# Mayo's Route list - AI.list
# Last update: APR 19, 2025 23:26
# Update by code-shiromi
# AIVA (Media Generation)
DOMAIN-SUFFIX,bedrock-agent.us-west-2.amazonaws.com
DOMAIN-SUFFIX,bedrock-agent-runtime.us-east-1.amazonaws.com
DOMAIN-SUFFIX,bedrock-agent-runtime.us-west-2.amazonaws.com
# Perplexity
DOMAIN-SUFFIX,fscdn.eppo.cloud
DOMAIN-SUFFIX,www.perplexity.ai
DOMAIN-SUFFIX,discover-audio.perplexity.ai
DOMAIN-SUFFIX,perplexity.ai
DOMAIN-SUFFIX,pplx-res.cloudinary.com
DOMAIN-SUFFIX,pplx-next-static-public.perplexity.ai,REJECT
DOMAIN-SUFFIX,poe.com
DOMAIN-SUFFIX,meta.ai
# Mistral
DOMAIN-SUFFIX,chat.mistral.ai
DOMAIN-SUFFIX,auth.mistral.ai
DOMAIN-SUFFIX,console.mistral.ai
DOMAIN-SUFFIX,mistral.ai
# Jina
DOMAIN-SUFFIX,segment.jina.ai
DOMAIN-SUFFIX,api.jina.ai
DOMAIN-SUFFIX,r.jina.ai
DOMAIN-SUFFIX,s.jina.ai
DOMAIN-SUFFIX,g.jina.ai
DOMAIN-SUFFIX,jina.ai
# Cluster
DOMAIN-SUFFIX,api.groq.com
DOMAIN-SUFFIX,api.fireworks.ai
DOMAIN-SUFFIX,fireworks.ai
DOMAIN-SUFFIX,api.together.xyz
DOMAIN-SUFFIX,together.ai
DOMAIN-SUFFIX,api.replicate.com
DOMAIN-SUFFIX,api.eu.nebius.cloud
DOMAIN-SUFFIX,nebius.cloud
DOMAIN-SUFFIX,nebius.com
DOMAIN-SUFFIX,nebius.ai
DOMAIN-SUFFIX,api.hyperbolic.xyz
DOMAIN-SUFFIX,hyperbolic.xyz
# Other LLMs
DOMAIN-SUFFIX,x.ai
DOMAIN-SUFFIX,ai.com
DOMAIN-SUFFIX,ai.gitee.com
DOMAIN-SUFFIX,kpu.maisa.ai
DOMAIN-SUFFIX,maisa.ai
DOMAIN-SUFFIX,dify.ai
DOMAIN-SUFFIX,arxiv.org
DOMAIN-SUFFIX,coze.com
DOMAIN-SUFFIX,ciciai.com
DOMAIN-SUFFIX,civitai.com
DOMAIN-SUFFIX,api.fish.audio
DOMAIN-SUFFIX,fish.audio
DOMAIN-SUFFIX,api.hf.space
DOMAIN-SUFFIX,huggingface.co
DOMAIN-SUFFIX,cdn-avatars.huggingface.co
DOMAIN-SUFFIX,edge.sdk.awswaf.com
DOMAIN-SUFFIX,m-ric-agent-data-analyst.hf.space
DOMAIN-SUFFIX,token.awswaf.com
# Hugging Face de5282c3ca0c
DOMAIN-KEYWORD,de5282c3ca0c
DOMAIN-SUFFIX,oaiusercontent.com
DOMAIN-SUFFIX,copilot.microsoft.com
DOMAIN-SUFFIX,af.opera.com
DOMAIN-SUFFIX,openai.com
DOMAIN-SUFFIX,ai.google.com
DOMAIN-SUFFIX,bard.google.com
DOMAIN-SUFFIX,mightygpt.com
DOMAIN-SUFFIX,copilot.microsoft.com
DOMAIN-SUFFIX,claude.ai
DOMAIN-SUFFIX,x.ai
DOMAIN-SUFFIX,jasper.ai
DOMAIN-SUFFIX,deepseek.com
DOMAIN-SUFFIX,anthropic.com
DOMAIN-SUFFIX,meta.ai
DOMAIN-SUFFIX,zapier.com
DOMAIN-SUFFIX,poe.com
DOMAIN-SUFFIX,perplexity.ai
DOMAIN-SUFFIX,mistral.ai
DOMAIN-SUFFIX,huggingface.co
DOMAIN-SUFFIX,pi.ai
DOMAIN-SUFFIX,you.com
DOMAIN-SUFFIX,personal.ai
DOMAIN-SUFFIX,getmerlin.in
DOMAIN-SUFFIX,textcortex.com
DOMAIN-SUFFIX,khanmigo.ai
DOMAIN-SUFFIX,copy.ai
DOMAIN-SUFFIX,chatgpt.com
DOMAIN-SUFFIX,gemini.google.com
DOMAIN-SUFFIX,perplexity.ai
DOMAIN-SUFFIX,fast.ai
DOMAIN-SUFFIX,ai.google
DOMAIN-SUFFIX,deeplearning.ai
DOMAIN-SUFFIX,huggingface.co
DOMAIN-SUFFIX,aiweekly.co
DOMAIN-SUFFIX,Namy.ai
DOMAIN-SUFFIX,DomainOwl.ai
DOMAIN-SUFFIX,WebGeniusAI.net
DOMAIN-SUFFIX,chatgpt.com
DOMAIN-SUFFIX,synthesia.com
DOMAIN-SUFFIX,allennlp.org
DOMAIN-SUFFIX,tensorflow.org
DOMAIN-SUFFIX,opencv.org
DOMAIN-SUFFIX,gym.openai.com
DOMAIN-SUFFIX,ray.io
DOMAIN-SUFFIX,stability.ai
DOMAIN-SUFFIX,midjourney.com
DOMAIN-SUFFIX,butterflynetwork.com
DOMAIN-SUFFIX,spacy.io
DOMAIN-SUFFIX,stability.ai
DOMAIN-SUFFIX,tempus.com
DOMAIN-SUFFIX,blackbox.ai
DOMAIN-SUFFIX,openai.com
DOMAIN-SUFFIX,chat.openai.com
DOMAIN-SUFFIX,chatgpt.com
DOMAIN-SUFFIX,www.chatgpt.com
DOMAIN-SUFFIX,platform.openai.com
DOMAIN-SUFFIX,beta.openai.com
DOMAIN-SUFFIX,gemini.google.com
DOMAIN-SUFFIX,bard.google.com
DOMAIN-SUFFIX,ai.google
DOMAIN-SUFFIX,ai.google.com
DOMAIN-SUFFIX,ai.google.dev
DOMAIN-SUFFIX,makersuite.google.com
DOMAIN-SUFFIX,aistudio.google.com
DOMAIN-SUFFIX,deepmind.com
DOMAIN-SUFFIX,anthropic.com
DOMAIN-SUFFIX,claude.ai
DOMAIN-SUFFIX,perplexity.ai
DOMAIN-SUFFIX,www.perplexity.ai
DOMAIN-SUFFIX,you.com
DOMAIN-SUFFIX,phind.com
DOMAIN-SUFFIX,consensus.app
DOMAIN-SUFFIX,huggingface.co
DOMAIN-SUFFIX,replicate.com
DOMAIN-SUFFIX,cohere.ai
DOMAIN-SUFFIX,ai21.com
DOMAIN-SUFFIX,jasper.ai
DOMAIN-SUFFIX,copy.ai
DOMAIN-SUFFIX,writesonic.com
DOMAIN-SUFFIX,rytr.me
DOMAIN-SUFFIX,frase.io
DOMAIN-SUFFIX,grammarly.com
DOMAIN-SUFFIX,wordtune.com
DOMAIN-SUFFIX,quillbot.com
DOMAIN-SUFFIX,sudowrite.com
DOMAIN-SUFFIX,hyperwriteai.com
DOMAIN-SUFFIX,midjourney.com
DOMAIN-SUFFIX,stability.ai
DOMAIN-SUFFIX,leonardo.ai
DOMAIN-SUFFIX,ideogram.ai
DOMAIN-SUFFIX,adobe.com
DOMAIN-SUFFIX,firefly.adobe.com
DOMAIN-SUFFIX,canva.co
DOMAIN-SUFFIX,designer.microsoft.com
DOMAIN-SUFFIX,runwayml.com
DOMAIN-SUFFIX,synthesia.io
DOMAIN-SUFFIX,heygen.com
DOMAIN-SUFFIX,descript.com
DOMAIN-SUFFIX,luma.ai
DOMAIN-SUFFIX,pika.art
DOMAIN-SUFFIX,invideo.io
DOMAIN-SUFFIX,pictory.ai
DOMAIN-SUFFIX,fliki.ai
DOMAIN-SUFFIX,lumen5.com
DOMAIN-SUFFIX,elevenlabs.io
DOMAIN-SUFFIX,murf.ai
DOMAIN-SUFFIX,play.ht
DOMAIN-SUFFIX,resemble.ai
DOMAIN-SUFFIX,suno.ai
DOMAIN-SUFFIX,udio.com
DOMAIN-SUFFIX,character.ai
DOMAIN-SUFFIX,replika.ai
DOMAIN-SUFFIX,poe.com
DOMAIN-SUFFIX,pi.ai
DOMAIN-SUFFIX,janitorai.com
DOMAIN-SUFFIX,copilot.github.com
DOMAIN-SUFFIX,cursor.sh
DOMAIN-SUFFIX,codeium.com
DOMAIN-SUFFIX,tabnine.com
DOMAIN-SUFFIX,replit.com
DOMAIN-SUFFIX,sourcegraph.com
DOMAIN-SUFFIX,askcodi.com
DOMAIN-SUFFIX,otter.ai
DOMAIN-SUFFIX,fireflies.ai
DOMAIN-SUFFIX,tldv.io
DOMAIN-SUFFIX,mem.ai
DOMAIN-SUFFIX,personal.ai
DOMAIN-SUFFIX,gamma.app
DOMAIN-SUFFIX,tome.app
DOMAIN-SUFFIX,beautiful.ai
DOMAIN-SUFFIX,slidesai.io
DOMAIN-SUFFIX,presentations.ai
DOMAIN-SUFFIX,c3.ai
DOMAIN-SUFFIX,databricks.com
DOMAIN-SUFFIX,dataiku.com
DOMAIN-SUFFIX,h2o.ai
DOMAIN-SUFFIX,scale.com
DOMAIN-SUFFIX,microsoft.com
DOMAIN-SUFFIX,azure.microsoft.com
DOMAIN-SUFFIX,copilot.microsoft.com
DOMAIN-SUFFIX,bing.com
DOMAIN-SUFFIX,ibm.com
DOMAIN-SUFFIX,watson.ibm.com
DOMAIN-SUFFIX,deepseek.com
DOMAIN-SUFFIX,groq.com
DOMAIN-SUFFIX,together.ai
DOMAIN-SUFFIX,fireworks.ai
DOMAIN-SUFFIX,feedhive.com
DOMAIN-SUFFIX,vista.social
DOMAIN-SUFFIX,hootsuite.com
DOMAIN-SUFFIX,buffer.com
DOMAIN-SUFFIX,taplio.com
DOMAIN-SUFFIX,surfer.com
DOMAIN-SUFFIX,frase.io
DOMAIN-SUFFIX,clearscope.io
DOMAIN-SUFFIX,adcreative.ai
DOMAIN-SUFFIX,tidio.com
DOMAIN-SUFFIX,intercom.com
DOMAIN-SUFFIX,zendesk.com
DOMAIN-SUFFIX,teal.com
DOMAIN-SUFFIX,kickresume.com
DOMAIN-SUFFIX,enhancv.com
DOMAIN-SUFFIX,textio.com
DOMAIN-SUFFIX,ai.google.dev
DOMAIN-SUFFIX,alkalicore-pa.clients6.google.com
DOMAIN-SUFFIX,alkalimakersuite-pa.clients6.google.com
DOMAIN-SUFFIX,api.github.com
DOMAIN-SUFFIX,api.statsig.com
DOMAIN-SUFFIX,api.together.xyz
DOMAIN-SUFFIX,apple-relay.apple.com
DOMAIN-SUFFIX,apple-relay.cloudflare.com
DOMAIN-SUFFIX,apple-relay.fastly-edge.com
DOMAIN-SUFFIX,apple-relay.mask.apple-dns.net
DOMAIN-SUFFIX,browser-intake-datadoghq.com
DOMAIN-SUFFIX,copilot-proxy.githubusercontent.com
DOMAIN-SUFFIX,cp4.cloudflare.com
DOMAIN-SUFFIX,guzzoni.apple.com
DOMAIN-SUFFIX,imagine.meta.com
DOMAIN-SUFFIX,o33249.ingest.sentry.io
DOMAIN-SUFFIX,openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net
DOMAIN-SUFFIX,openaicom.imgix.net
DOMAIN-SUFFIX,openaicomproductionae4b.blob.core.windows.net
DOMAIN-SUFFIX,pplx-res.cloudinary.com
DOMAIN-SUFFIX,production-openaicom-storage.azureedge.net
DOMAIN-SUFFIX,servd-anthropic-website.b-cdn.net
DOMAIN-SUFFIX,sydney.bing.com
DOMAIN-SUFFIX,webchannel-alkalimakersuite-pa.clients6.google.com
DOMAIN-SUFFIX,www.bing.com
DOMAIN-SUFFIX,ai.azure.com
DOMAIN-SUFFIX,ai.com
DOMAIN-SUFFIX,aistudio.google.com
DOMAIN-SUFFIX,anthropic.com
DOMAIN-SUFFIX,auth0.com
DOMAIN-SUFFIX,bard.google.com
DOMAIN-SUFFIX,chat.com
DOMAIN-SUFFIX,chatgpt.com
DOMAIN-SUFFIX,chutes.ai
DOMAIN-SUFFIX,claude.ai
DOMAIN-SUFFIX,claudeusercontent.com
DOMAIN-SUFFIX,client-api.arkoselabs.com
DOMAIN-SUFFIX,clipdrop.co
DOMAIN-SUFFIX,coderabbit.ai
DOMAIN-SUFFIX,coderabbit.gallery.vsassets.io
DOMAIN-SUFFIX,copilot.cloud.microsoft
DOMAIN-SUFFIX,copilot.microsoft.com
DOMAIN-SUFFIX,cursor-cdn.com
DOMAIN-SUFFIX,cursor.com
DOMAIN-SUFFIX,cursor.sh
DOMAIN-SUFFIX,cursorapi.com
DOMAIN-SUFFIX,deepmind.com
DOMAIN-SUFFIX,deepmind.google
DOMAIN-SUFFIX,dify.ai
DOMAIN-SUFFIX,events.statsigapi.net
DOMAIN-SUFFIX,featuregates.org
DOMAIN-SUFFIX,gateway.ai.cloudflare.com
DOMAIN-SUFFIX,geller-pa.googleapis.com
DOMAIN-SUFFIX,gemini.google
DOMAIN-SUFFIX,gemini.google.com
DOMAIN-SUFFIX,generativeai.google
DOMAIN-SUFFIX,generativelanguage.googleapis.com
DOMAIN-SUFFIX,githubcopilot.com
DOMAIN-SUFFIX,grazie.ai
DOMAIN-SUFFIX,grazie.aws.intellij.net
DOMAIN-SUFFIX,grok.com
DOMAIN-SUFFIX,groq.com
DOMAIN-SUFFIX,hf.co
DOMAIN-SUFFIX,huggingface.co
DOMAIN-SUFFIX,identrust.com
DOMAIN-SUFFIX,intercom.io
DOMAIN-SUFFIX,intercomcdn.com
DOMAIN-SUFFIX,jasper.ai
DOMAIN-SUFFIX,jules.google
DOMAIN-SUFFIX,jules.google.com
DOMAIN-SUFFIX,livekit.cloud
DOMAIN-SUFFIX,makersuite.google.com
DOMAIN-SUFFIX,meta.ai
DOMAIN-SUFFIX,mistral.ai
DOMAIN-SUFFIX,notebooklm.google
DOMAIN-SUFFIX,notebooklm.google.com
DOMAIN-SUFFIX,oaistatic.com
DOMAIN-SUFFIX,oaiusercontent.com
DOMAIN-SUFFIX,openai.com
DOMAIN-SUFFIX,openai.com.cdn.cloudflare.net
DOMAIN-SUFFIX,openaiapi-site.azureedge.net
DOMAIN-SUFFIX,openart.ai
DOMAIN-SUFFIX,openrouter.ai
DOMAIN-SUFFIX,perplexity.ai
DOMAIN-SUFFIX,poe.com
DOMAIN-SUFFIX,poecdn.net
DOMAIN-SUFFIX,pplx.ai
DOMAIN-SUFFIX,proactivebackend-pa.googleapis.com
DOMAIN-SUFFIX,smoot.apple.com
DOMAIN-SUFFIX,sora.com
DOMAIN-SUFFIX,x.ai
DOMAIN-KEYWORD,alkalimakersuite-pa.clients6.google.com
DOMAIN-KEYWORD,anthropic
DOMAIN-KEYWORD,claude
DOMAIN-KEYWORD,labs.google
DOMAIN-KEYWORD,notebooklm.google
DOMAIN-KEYWORD,openai
DOMAIN-KEYWORD,openaiapi
DOMAIN-KEYWORD,openaicom
DOMAIN-SUFFIX,coderabbit.ai
DOMAIN-SUFFIX,coderabbit.gallery.vsassets.io
DOMAIN-SUFFIX,clipdrop.co
DOMAIN-SUFFIX,jasper.ai
DOMAIN-SUFFIX,chutes.ai
DOMAIN-SUFFIX,dify.ai
DOMAIN-SUFFIX,gateway.ai.cloudflare.com
DOMAIN-SUFFIX,meta.ai
DOMAIN-SUFFIX,mistral.ai
DOMAIN-SUFFIX,openart.ai
DOMAIN-SUFFIX,openrouter.ai
DOMAIN-SUFFIX,anthropic.com
DOMAIN-SUFFIX,claude.ai
DOMAIN-SUFFIX,claudeusercontent.com
DOMAIN-SUFFIX,servd-anthropic-website.b-cdn.net
DOMAIN-SUFFIX,deepmind.com
DOMAIN-SUFFIX,deepmind.google
DOMAIN-SUFFIX,geller-pa.googleapis.com
DOMAIN-SUFFIX,generativelanguage.googleapis.com
DOMAIN-SUFFIX,proactivebackend-pa.googleapis.com
DOMAIN-SUFFIX,ai.google.dev
DOMAIN-SUFFIX,alkalicore-pa.clients6.google.com
DOMAIN-SUFFIX,alkalimakersuite-pa.clients6.google.com
DOMAIN-SUFFIX,webchannel-alkalimakersuite-pa.clients6.google.com
DOMAIN-SUFFIX,generativeai.google
DOMAIN-SUFFIX,makersuite.google.com
DOMAIN-SUFFIX,aistudio.google.com
DOMAIN-SUFFIX,bard.google.com
DOMAIN-SUFFIX,gemini.google
DOMAIN-SUFFIX,gemini.google.com
DOMAIN-SUFFIX,notebooklm.google
DOMAIN-SUFFIX,notebooklm.google.com
DOMAIN-SUFFIX,jules.google
DOMAIN-SUFFIX,jules.google.com
DOMAIN-SUFFIX,groq.com
DOMAIN-SUFFIX,hf.co
DOMAIN-SUFFIX,huggingface.co
DOMAIN-SUFFIX,chatgpt.com
DOMAIN-SUFFIX,chat.com
DOMAIN-SUFFIX,oaistatic.com
DOMAIN-SUFFIX,oaiusercontent.com
DOMAIN-SUFFIX,openai.com
DOMAIN-SUFFIX,sora.com
DOMAIN-SUFFIX,openai.com.cdn.cloudflare.net
DOMAIN-SUFFIX,openaiapi-site.azureedge.net
DOMAIN-SUFFIX,openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net
DOMAIN-SUFFIX,openaicomproductionae4b.blob.core.windows.net
DOMAIN-SUFFIX,production-openaicom-storage.azureedge.net
DOMAIN-SUFFIX,o33249.ingest.sentry.io
DOMAIN-SUFFIX,openaicom.imgix.net
DOMAIN-SUFFIX,browser-intake-datadoghq.com
DOMAIN-SUFFIX,chatgpt.livekit.cloud
DOMAIN-SUFFIX,host.livekit.cloud
DOMAIN-SUFFIX,turn.livekit.cloud
DOMAIN-SUFFIX,perplexity.ai
DOMAIN-SUFFIX,pplx.ai
DOMAIN-SUFFIX,pplx-res.cloudinary.com
DOMAIN-SUFFIX,poe.com
DOMAIN-SUFFIX,poecdn.net
DOMAIN-SUFFIX,grok.com
DOMAIN-SUFFIX,x.ai
DOMAIN-SUFFIX,cursor-cdn.com
DOMAIN-SUFFIX,cursor.com
DOMAIN-SUFFIX,cursor.sh
DOMAIN-SUFFIX,cursorapi.com
DOMAIN-SUFFIX,rwkv.cn
DOMAIN-SUFFIX,rwkv.com
DOMAIN-SUFFIX,tongyi.aliyun.com
DOMAIN-SUFFIX,qianwen.aliyun.com
DOMAIN-SUFFIX,qwen.ai
DOMAIN-SUFFIX,qwenlm.ai
DOMAIN-SUFFIX,tongyi.com
DOMAIN-SUFFIX,yiyan.baidu.com
DOMAIN-SUFFIX,tiangong.cn
DOMAIN-SUFFIX,doubao.com
DOMAIN-SUFFIX,marscode.cn
DOMAIN-SUFFIX,bigmodel.cn
DOMAIN-SUFFIX,chatglm.cn
DOMAIN-SUFFIX,zhipuai.cn
DOMAIN-SUFFIX,moonshot.cn
DOMAIN-SUFFIX,xinghuo.xfyun.cn
DOMAIN-SUFFIX,hailuoai.com
DOMAIN-SUFFIX,minimaxi.com
DOMAIN-SUFFIX,xingyeai.com
DOMAIN-SUFFIX,hunyuan.tencent.com
DOMAIN-SUFFIX,baichuan-ai.com
DOMAIN-SUFFIX,botvip.cn
DOMAIN-SUFFIX,liblib.art
DOMAIN-SUFFIX,cueme.cn
DOMAIN-SUFFIX,cueme-api.quark.cn
DOMAIN-SUFFIX,n.cn
DOMAIN-SUFFIX,namiso.com
DOMAIN-SUFFIX,ai.zhaomi.cn
DOMAIN-SUFFIX,deepseek.com
# 内容：AI服务相关域名规则
# 数量：120条
# Google AI相关
DOMAIN-SUFFIX,ai.google.dev
DOMAIN-SUFFIX,alkalimakersuite-pa.clients6.google.com
DOMAIN-SUFFIX,makersuite.google.com
DOMAIN-SUFFIX,bard.google.com
DOMAIN-SUFFIX,deepmind.com
DOMAIN-SUFFIX,deepmind.google
DOMAIN-SUFFIX,gemini.google.com
DOMAIN-SUFFIX,generativeai.google
DOMAIN-SUFFIX,googleai.com
DOMAIN-SUFFIX,proactivebackend-pa.googleapis.com
DOMAIN-SUFFIX,apis.google.com
DOMAIN-SUFFIX,labs.google
DOMAIN-SUFFIX,aisandbox-pa.googleapis.com
DOMAIN-SUFFIX,notebooklm.google
DOMAIN-SUFFIX,notebooklm.google.com
DOMAIN-KEYWORD,colab
